danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity
0.70,0.82,5,-6.2,1,0.04,0.10,0.00,0.12,0.60,120,210000,4,78
0.55,0.60,0,-9.5,0,0.05,0.30,0.00,0.10,0.45,98,185000,4,62
0.62,0.74,7,-7.8,1,0.06,0.15,0.00,0.18,0.58,130,200000,4,70
0.48,0.52,2,-11.0,0,0.04,0.40,0.00,0.09,0.40,95,230000,4,55
0.81,0.88,9,-5.0,1,0.05,0.08,0.00,0.14,0.72,124,195000,4,85
0.66,0.69,4,-8.7,1,0.03,0.22,0.00,0.11,0.50,110,215000,4,68
0.73,0.77,11,-6.9,1,0.07,0.12,0.00,0.15,0.64,128,205000,4,76
0.41,0.45,6,-12.8,0,0.03,0.55,0.01,0.08,0.35,92,240000,4,48
0.58,0.63,3,-9.2,0,0.05,0.28,0.00,0.10,0.47,100,190000,4,60
0.77,0.84,8,-5.8,1,0.04,0.09,0.00,0.13,0.69,122,200000,4,82
0.60,0.66,10,-8.5,0,0.06,0.25,0.00,0.12,0.52,108,220000,4,64
0.52,0.58,1,-10.2,0,0.05,0.32,0.00,0.10,0.44,97,210000,4,57
0.68,0.72,0,-7.5,1,0.04,0.20,0.00,0.12,0.56,115,205000,4,71
0.75,0.80,5,-6.0,1,0.05,0.11,0.00,0.14,0.67,126,195000,4,80
0.46,0.50,9,-12.0,0,0.04,0.48,0.01,0.09,0.38,93,235000,4,50
0.63,0.70,2,-8.8,1,0.06,0.24,0.00,0.11,0.53,112,200000,4,66
0.79,0.86,7,-5.4,1,0.05,0.09,0.00,0.13,0.71,129,198000,4,84
0.57,0.62,4,-9.0,0,0.05,0.27,0.00,0.10,0.49,101,215000,4,62
0.50,0.55,6,-11.5,0,0.04,0.35,0.00,0.09,0.42,96,225000,4,54
0.72,0.78,8,-6.7,1,0.05,0.14,0.00,0.13,0.63,121,205000,4,78
0.61,0.67,10,-8.9,0,0.06,0.23,0.00,0.11,0.51,109,220000,4,63
0.53,0.59,1,-10.8,0,0.05,0.31,0.00,0.10,0.45,98,210000,4,58
0.69,0.73,0,-7.2,1,0.04,0.19,0.00,0.12,0.57,116,205000,4,72
0.76,0.81,5,-6.1,1,0.05,0.10,0.00,0.14,0.68,125,195000,4,81
0.47,0.51,9,-12.3,0,0.04,0.50,0.01,0.09,0.37,92,235000,4,49
0.64,0.71,2,-8.6,1,0.06,0.22,0.00,0.11,0.54,113,200000,4,67
0.80,0.87,7,-5.3,1,0.05,0.08,0.00,0.13,0.72,130,198000,4,86
0.56,0.61,4,-9.3,0,0.05,0.29,0.00,0.10,0.48,102,215000,4,61
0.51,0.56,6,-11.3,0,0.04,0.34,0.00,0.09,0.43,97,225000,4,55
0.71,0.77,8,-6.5,1,0.05,0.13,0.00,0.13,0.62,120,205000,4,77
0.62,0.68,10,-8.7,0,0.06,0.22,0.00,0.11,0.52,110,220000,4,65
0.54,0.60,1,-10.6,0,0.05,0.30,0.00,0.10,0.46,99,210000,4,59
0.70,0.74,0,-7.0,1,0.04,0.18,0.00,0.12,0.58,117,205000,4,73
0.78,0.83,5,-6.2,1,0.05,0.10,0.00,0.14,0.69,127,195000,4,83
